name,id,properties
minecraft:spruce_trapdoor,4175,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:birch_trapdoor,4239,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:jungle_trapdoor,4303,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:acacia_trapdoor,4367,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:dark_oak_trapdoor,4431,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:stone_bricks,4495, 
minecraft:mossy_stone_bricks,4496, 
minecraft:cracked_stone_bricks,4497, 
minecraft:chiseled_stone_bricks,4498, 
minecraft:infested_stone,4499, 
minecraft:infested_cobblestone,4500, 
minecraft:infested_stone_bricks,4501, 
minecraft:infested_mossy_stone_bricks,4502, 
minecraft:infested_cracked_stone_bricks,4503, 
minecraft:infested_chiseled_stone_bricks,4504, 
minecraft:brown_mushroom_block,4505,"{'down': 'true', 'east': 'true', 'north': 'true', 'south': 'true', 'up': 'true', 'west': 'true'}"
minecraft:red_mushroom_block,4569,"{'down': 'true', 'east': 'true', 'north': 'true', 'south': 'true', 'up': 'true', 'west': 'true'}"
minecraft:mushroom_stem,4633,"{'down': 'true', 'east': 'true', 'north': 'true', 'south': 'true', 'up': 'true', 'west': 'true'}"
minecraft:iron_bars,4697,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:chain,4729,"{'axis': 'x', 'waterlogged': 'true'}"
minecraft:glass_pane,4735,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:melon,4767, 
minecraft:attached_pumpkin_stem,4768,{'facing': 'north'}
minecraft:attached_melon_stem,4772,{'facing': 'north'}
minecraft:pumpkin_stem,4776,{'age': '0'}
minecraft:melon_stem,4784,{'age': '0'}
minecraft:vine,4792,"{'east': 'true', 'north': 'true', 'south': 'true', 'up': 'true', 'west': 'true'}"
minecraft:oak_fence_gate,4824,"{'facing': 'north', 'in_wall': 'true', 'open': 'true', 'powered': 'true'}"
minecraft:brick_stairs,4856,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:stone_brick_stairs,4936,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:mycelium,5016,{'snowy': 'true'}
minecraft:lily_pad,5018, 
minecraft:nether_bricks,5019, 
minecraft:nether_brick_fence,5020,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:nether_brick_stairs,5052,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:nether_wart,5132,{'age': '0'}
minecraft:enchanting_table,5136, 
minecraft:brewing_stand,5137,"{'has_bottle_0': 'true', 'has_bottle_1': 'true', 'has_bottle_2': 'true'}"
minecraft:cauldron,5145,{'level': '0'}
minecraft:end_portal,5149, 
minecraft:end_portal_frame,5150,"{'eye': 'true', 'facing': 'north'}"
minecraft:end_stone,5158, 
minecraft:dragon_egg,5159, 
minecraft:redstone_lamp,5160,{'lit': 'true'}
minecraft:cocoa,5162,"{'age': '0', 'facing': 'north'}"
minecraft:sandstone_stairs,5174,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:emerald_ore,5254, 
minecraft:ender_chest,5255,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:tripwire_hook,5263,"{'attached': 'true', 'facing': 'north', 'powered': 'true'}"
minecraft:tripwire,5279,"{'attached': 'true', 'disarmed': 'true', 'east': 'true', 'north': 'true', 'powered': 'true', 'south': 'true', 'west': 'true'}"
minecraft:emerald_block,5407, 
minecraft:spruce_stairs,5408,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:birch_stairs,5488,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:jungle_stairs,5568,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:command_block,5648,"{'conditional': 'true', 'facing': 'north'}"
minecraft:beacon,5660, 
minecraft:cobblestone_wall,5661,"{'east': 'none', 'north': 'none', 'south': 'none', 'up': 'true', 'waterlogged': 'true', 'west': 'none'}"
minecraft:mossy_cobblestone_wall,5985,"{'east': 'none', 'north': 'none', 'south': 'none', 'up': 'true', 'waterlogged': 'true', 'west': 'none'}"
minecraft:flower_pot,6309, 
minecraft:potted_oak_sapling,6310, 
minecraft:potted_spruce_sapling,6311, 
minecraft:potted_birch_sapling,6312, 
minecraft:potted_jungle_sapling,6313, 
minecraft:potted_acacia_sapling,6314, 
minecraft:potted_dark_oak_sapling,6315, 
minecraft:potted_fern,6316, 
minecraft:potted_dandelion,6317, 
minecraft:potted_poppy,6318, 
minecraft:potted_blue_orchid,6319, 
minecraft:potted_allium,6320, 
minecraft:potted_azure_bluet,6321, 
minecraft:potted_red_tulip,6322, 
minecraft:potted_orange_tulip,6323, 
minecraft:potted_white_tulip,6324, 
minecraft:potted_pink_tulip,6325, 
minecraft:potted_oxeye_daisy,6326, 
minecraft:potted_cornflower,6327, 
minecraft:potted_lily_of_the_valley,6328, 
minecraft:potted_wither_rose,6329, 
minecraft:potted_red_mushroom,6330, 
minecraft:potted_brown_mushroom,6331, 
minecraft:potted_dead_bush,6332, 
minecraft:potted_cactus,6333, 
minecraft:carrots,6334,{'age': '0'}
minecraft:potatoes,6342,{'age': '0'}
minecraft:oak_button,6350,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:spruce_button,6374,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:birch_button,6398,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:jungle_button,6422,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:acacia_button,6446,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:dark_oak_button,6470,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:skeleton_skull,6494,{'rotation': '0'}
minecraft:skeleton_wall_skull,6510,{'facing': 'north'}
minecraft:wither_skeleton_skull,6514,{'rotation': '0'}
minecraft:wither_skeleton_wall_skull,6530,{'facing': 'north'}
minecraft:zombie_head,6534,{'rotation': '0'}
minecraft:zombie_wall_head,6550,{'facing': 'north'}
minecraft:player_head,6554,{'rotation': '0'}
minecraft:player_wall_head,6570,{'facing': 'north'}
minecraft:creeper_head,6574,{'rotation': '0'}
minecraft:creeper_wall_head,6590,{'facing': 'north'}
minecraft:dragon_head,6594,{'rotation': '0'}
minecraft:dragon_wall_head,6610,{'facing': 'north'}
minecraft:anvil,6614,{'facing': 'north'}
minecraft:chipped_anvil,6618,{'facing': 'north'}
minecraft:damaged_anvil,6622,{'facing': 'north'}
minecraft:trapped_chest,6626,"{'facing': 'north', 'type': 'single', 'waterlogged': 'true'}"
minecraft:light_weighted_pressure_plate,6650,{'power': '0'}
minecraft:heavy_weighted_pressure_plate,6666,{'power': '0'}
minecraft:comparator,6682,"{'facing': 'north', 'mode': 'compare', 'powered': 'true'}"
minecraft:daylight_detector,6698,"{'inverted': 'true', 'power': '0'}"
minecraft:redstone_block,6730, 
minecraft:nether_quartz_ore,6731, 
minecraft:hopper,6732,"{'enabled': 'true', 'facing': 'down'}"
minecraft:quartz_block,6742, 
minecraft:chiseled_quartz_block,6743, 
minecraft:quartz_pillar,6744,{'axis': 'x'}
minecraft:quartz_stairs,6747,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:activator_rail,6827,"{'powered': 'true', 'shape': 'north_south'}"
minecraft:dropper,6839,"{'facing': 'north', 'triggered': 'true'}"
minecraft:white_terracotta,6851, 
minecraft:orange_terracotta,6852, 
minecraft:magenta_terracotta,6853, 
minecraft:light_blue_terracotta,6854, 
minecraft:yellow_terracotta,6855, 
minecraft:lime_terracotta,6856, 
minecraft:pink_terracotta,6857, 
minecraft:gray_terracotta,6858, 
minecraft:light_gray_terracotta,6859, 
minecraft:cyan_terracotta,6860, 
minecraft:purple_terracotta,6861, 
minecraft:blue_terracotta,6862, 
minecraft:brown_terracotta,6863, 
minecraft:green_terracotta,6864, 
minecraft:red_terracotta,6865, 
minecraft:black_terracotta,6866, 
minecraft:white_stained_glass_pane,6867,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:orange_stained_glass_pane,6899,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:magenta_stained_glass_pane,6931,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:light_blue_stained_glass_pane,6963,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:yellow_stained_glass_pane,6995,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:lime_stained_glass_pane,7027,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:pink_stained_glass_pane,7059,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:gray_stained_glass_pane,7091,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:light_gray_stained_glass_pane,7123,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:cyan_stained_glass_pane,7155,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:purple_stained_glass_pane,7187,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:blue_stained_glass_pane,7219,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:brown_stained_glass_pane,7251,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:green_stained_glass_pane,7283,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:red_stained_glass_pane,7315,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:black_stained_glass_pane,7347,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:acacia_stairs,7379,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:dark_oak_stairs,7459,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:slime_block,7539, 
minecraft:barrier,7540, 
minecraft:iron_trapdoor,7541,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
minecraft:prismarine,7605, 
minecraft:prismarine_bricks,7606, 
minecraft:dark_prismarine,7607, 
minecraft:prismarine_stairs,7608,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:prismarine_brick_stairs,7688,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:dark_prismarine_stairs,7768,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:prismarine_slab,7848,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:prismarine_brick_slab,7854,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:dark_prismarine_slab,7860,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:sea_lantern,7866, 
minecraft:hay_block,7867,{'axis': 'x'}
minecraft:white_carpet,7870, 
minecraft:orange_carpet,7871, 
minecraft:magenta_carpet,7872, 
minecraft:light_blue_carpet,7873, 
minecraft:yellow_carpet,7874, 
minecraft:lime_carpet,7875, 
minecraft:pink_carpet,7876, 
minecraft:gray_carpet,7877, 
minecraft:light_gray_carpet,7878, 
minecraft:cyan_carpet,7879, 
minecraft:purple_carpet,7880, 
minecraft:blue_carpet,7881, 
minecraft:brown_carpet,7882, 
minecraft:green_carpet,7883, 
minecraft:red_carpet,7884, 
minecraft:black_carpet,7885, 
minecraft:terracotta,7886, 
minecraft:coal_block,7887, 
minecraft:packed_ice,7888, 
minecraft:sunflower,7889,{'half': 'upper'}
minecraft:lilac,7891,{'half': 'upper'}
minecraft:rose_bush,7893,{'half': 'upper'}
minecraft:peony,7895,{'half': 'upper'}
minecraft:tall_grass,7897,{'half': 'upper'}
minecraft:large_fern,7899,{'half': 'upper'}
minecraft:white_banner,7901,{'rotation': '0'}
minecraft:orange_banner,7917,{'rotation': '0'}
minecraft:magenta_banner,7933,{'rotation': '0'}
minecraft:light_blue_banner,7949,{'rotation': '0'}
minecraft:yellow_banner,7965,{'rotation': '0'}
minecraft:lime_banner,7981,{'rotation': '0'}
minecraft:pink_banner,7997,{'rotation': '0'}
minecraft:gray_banner,8013,{'rotation': '0'}
minecraft:light_gray_banner,8029,{'rotation': '0'}
minecraft:cyan_banner,8045,{'rotation': '0'}
minecraft:purple_banner,8061,{'rotation': '0'}
minecraft:blue_banner,8077,{'rotation': '0'}
minecraft:brown_banner,8093,{'rotation': '0'}
minecraft:green_banner,8109,{'rotation': '0'}
minecraft:red_banner,8125,{'rotation': '0'}
minecraft:black_banner,8141,{'rotation': '0'}
minecraft:white_wall_banner,8157,{'facing': 'north'}
minecraft:orange_wall_banner,8161,{'facing': 'north'}
minecraft:magenta_wall_banner,8165,{'facing': 'north'}
minecraft:light_blue_wall_banner,8169,{'facing': 'north'}
minecraft:yellow_wall_banner,8173,{'facing': 'north'}
minecraft:lime_wall_banner,8177,{'facing': 'north'}
minecraft:pink_wall_banner,8181,{'facing': 'north'}
minecraft:gray_wall_banner,8185,{'facing': 'north'}
minecraft:light_gray_wall_banner,8189,{'facing': 'north'}
minecraft:cyan_wall_banner,8193,{'facing': 'north'}
minecraft:purple_wall_banner,8197,{'facing': 'north'}
minecraft:blue_wall_banner,8201,{'facing': 'north'}
minecraft:brown_wall_banner,8205,{'facing': 'north'}
minecraft:green_wall_banner,8209,{'facing': 'north'}
minecraft:red_wall_banner,8213,{'facing': 'north'}
minecraft:black_wall_banner,8217,{'facing': 'north'}
minecraft:red_sandstone,8221, 
minecraft:chiseled_red_sandstone,8222, 
minecraft:cut_red_sandstone,8223, 
minecraft:red_sandstone_stairs,8224,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:oak_slab,8304,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:spruce_slab,8310,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:birch_slab,8316,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:jungle_slab,8322,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:acacia_slab,8328,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:dark_oak_slab,8334,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:stone_slab,8340,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:smooth_stone_slab,8346,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:sandstone_slab,8352,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:cut_sandstone_slab,8358,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:petrified_oak_slab,8364,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:cobblestone_slab,8370,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:brick_slab,8376,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:stone_brick_slab,8382,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:nether_brick_slab,8388,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:quartz_slab,8394,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:red_sandstone_slab,8400,"{'type': 'top', 'waterlogged': 'true'}"
minecraft:cut_red_sandstone_slab,8406,"{'type': 'top', 'waterlogged': 'true'}"
